[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:57 starting continuous writes to the database
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:60 checking whether writes are increasing
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:243 Initial writes {'testing.postgresql-k8s-0': 3, 'testing.postgresql-k8s-1': 3, 'testing.postgresql-k8s-2': 3}
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:249 Retry writes {'testing.postgresql-k8s-0': 5, 'testing.postgresql-k8s-1': 5, 'testing.postgresql-k8s-2': 5}
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:63 removing charm code from one non-primary unit to simulate a crash and prevent firing the update-charm hook
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:73 removed charm code from postgresql-k8s/1
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:75 restarting all the units by deleting their pods
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:93 resolving postgresql-k8s/1 error
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql-k8s/0 [idle] active: Primary (degraded)
  postgresql-k8s/1 [idle] error: hook failed: "stop"
  postgresql-k8s/2 [idle] maintenance: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql-k8s/0 [executing] active: Primary
  postgresql-k8s/1 [idle] active: 
  postgresql-k8s/2 [executing] active: 
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:104 checking that all the replication slots are present in the primary by checking the list of cluster members
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:111 ensure continuous_writes after the crashed unit
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:243 Initial writes {'testing.postgresql-k8s-0': 106, 'testing.postgresql-k8s-1': 106, 'testing.postgresql-k8s-2': 106}
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:249 Retry writes {'testing.postgresql-k8s-0': 108, 'testing.postgresql-k8s-1': 108, 'testing.postgresql-k8s-2': 108}
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:116 checking whether no writes were lost
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.22:16443/api/v1/namespaces/testing/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller          Cloud/Region        Version  SLA          Timestamp
testing  concierge-microk8s  microk8s/localhost  3.6.25   unsupported  01:41:12Z

App                  Version  Status  Scale  Charm                Channel      Rev  Address         Exposed  Message
postgresql-k8s       16.14    active      3  postgresql-k8s                      0  10.152.183.212  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  563  10.152.183.18   no       received database credentials of the first database
unit-postgresql-k8s-1: 01:39:32 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:32 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:32 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:32 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:32 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:33 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:33 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:33 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:33 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:34 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:34 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:34 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:34 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:35 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:35 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:35 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:35 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:36 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:36 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:36 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:36 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:37 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:37 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:37 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:37 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:38 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:38 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:38 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:38 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:39 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:39 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:39 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:39 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:40 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:40 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:40 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:40 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:41 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:41 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:41 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:41 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:42 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:42 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:42 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:42 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:43 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:43 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:43 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:43 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:44 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:44 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:44 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:44 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:45 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:45 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:45 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:45 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:46 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:46 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:46 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:46 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:47 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:47 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:47 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:39:47 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 2
unit-postgresql-k8s-1: 01:40:19 ERROR unit.postgresql-k8s/1.juju-log single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database access groups: connection to server at "postgresql-k8s-1.postgresql-k8s-endpoints.testing.svc.cluster.local" (10.1.137.90), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

unit-postgresql-k8s-2: 01:40:23 ERROR unit.postgresql-k8s/2.juju-log single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database access groups: connection to server at "postgresql-k8s-2.postgresql-k8s-endpoints.testing.svc.cluster.local" (10.1.137.88), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?


[32mINFO    [0m pytest_operator.plugin:plugin.py:1039 Forgetting model main...
